1380,Low,2.83,2
1381,Very Low,2.53,2
1382,Moderate,1.04,4
1383,Moderate,2.66,2
1384,High,1.6,4
1385,Moderate,1.8,4
1386,Moderate,2.66,2
1387,Very Low,3.0,2
1388,Moderate,2.98,2
1389,Moderate,1.38,4
1390,High,1.85,4
1391,High,2.44,3
1392,Very Low,2.86,2
1393,High,1.21,4
1394,Very Low,0.9,4
1395,Low,0.27,4
1396,Moderate,0.67,4
1397,Very Low,1.09,4
1398,Moderate,2.81,2
1399,Very Low,1.87,4
1400,Very Low,3.04,1
1401,Moderate,2.14,3
1402,Moderate,3.04,1
1403,High,0.99,4
1404,Moderate,1.23,4
1405,Moderate,0.86,4
1406,Low,0.12,4
1407,Very Low,2.93,2
1408,Very Low,2.05,3
1409,Moderate,3.07,1
1410,Moderate,2.44,3
1411,Low,2.43,3
1412,Moderate,0.78,4
1413,Moderate,1.88,4
1414,Very Low,1.6,4
1415,Very Low,0.7,4
1416,High,0.76,4
1417,Moderate,1.5,4
1418,High,1.53,4
1419,Very Low,2.27,3
1420,High,3.4,1
1421,Very Low,1.44,4
1422,Very Low,0.34,4
1423,High,3.11,1
1424,Low,3.77,0
1425,Moderate,1.66,4
1426,Very Low,1.05,4
1427,Moderate,2.54,2
1428,High,1.4,4
1429,Low,2.03,3
1430,Moderate,3.27,1
1431,Very Low,2.02,3
1432,Moderate,2.4,3
1433,Low,0.29,4
1434,Very Low,1.55,4
1435,Low,2.91,2
1436,Very Low,0.25,4
1437,High,3.42,1
1438,Low,0.58,4
1439,Very Low,0.93,4
1440,Low,2.68,2
1441,Low,3.11,1
1442,Moderate,2.78,2
1443,High,4.0,0
1444,Low,2.33,3
1445,High,3.07,1
1446,Moderate,0.87,4
1447,Very Low,1.52,4
1448,Moderate,3.29,1
1449,Moderate,2.18,3
1450,Moderate,1.85,4
1451,High,1.48,4
1452,Low,2.88,2
1453,High,1.06,4
1454,High,2.57,2
1455,Low,3.59,0
1456,Moderate,1.3,4
1457,Low,3.21,1
1458,High,2.54,2
1459,Moderate,1.99,4
1460,Very Low,3.0,1
1461,Low,1.51,4
1462,Moderate,2.17,3
1463,Very Low,0.64,4
1464,Very Low,2.75,2
1465,Low,1.04,4
1466,Low,2.26,3
1467,Low,1.67,4
1468,Low,2.5,3
1469,Very Low,0.28,4
1470,Moderate,2.64,2
1471,Moderate,3.06,1
1472,Very Low,1.36,4
1473,Low,3.24,1
1474,Moderate,2.57,2
1475,Very Low,0.0,4
1476,Very Low,3.14,1
1477,Very Low,1.05,4
1478,High,2.87,2
1479,High,2.64,2
1480,High,2.67,2
1481,Moderate,2.79,2
1482,Moderate,1.19,4
1483,Low,2.52,2
1484,Moderate,1.6,4
1485,Very Low,0.0,4
1486,Moderate,1.6,4
1487,High,2.22,3
1488,Moderate,1.62,4
1489,Low,1.68,4
1490,Low,0.21,4
1491,Moderate,1.56,4
1492,Moderate,2.15,3
1493,High,2.07,3
1494,Low,0.57,4
1495,High,2.16,3
1496,Moderate,1.29,4
1497,High,2.34,3
1498,Moderate,2.92,2
1499,Moderate,2.19,3
1500,Moderate,3.07,1
1501,Moderate,1.01,4
1502,High,2.12,3
1503,Very Low,2.62,2
1504,Very Low,0.42,4
1505,High,3.95,0
1506,Moderate,3.02,1
1507,Moderate,2.81,2
1508,Low,0.77,4
1509,Very Low,0.89,4
1510,High,3.67,0
1511,Moderate,1.4,4
1512,Low,1.42,4
1513,Low,3.15,1
1514,High,2.35,3
1515,Very Low,1.16,4
1516,High,2.65,2
1517,Low,1.3,4
1518,Moderate,2.64,2
1519,High,1.74,4
1520,Moderate,2.02,3
1521,Low,0.72,4
1522,Moderate,2.27,3
1523,Low,1.27,4
1524,Low,2.62,2
1525,High,1.23,4
1526,High,2.5,3
1527,Moderate,0.7,4
1528,Low,3.86,0
1529,Very Low,0.68,4
1530,Very Low,1.89,4
1531,Moderate,2.33,3
1532,High,0.88,4
1533,Moderate,1.41,4
1534,High,1.66,4
1535,Very Low,1.34,4
1536,Low,0.66,4
1537,Very Low,2.15,3
1538,Low,2.44,3
1539,Very Low,0.27,4
1540,High,1.32,4
1541,Very Low,0.82,4
1542,High,2.06,3
1543,Low,3.22,1
1544,High,2.24,3
1545,Moderate,1.91,4
1546,High,2.24,3
1547,Very Low,2.25,3
1548,Moderate,1.89,4
1549,High,2.21,3
1550,Very Low,3.34,1
1551,Very Low,2.41,3
1552,Low,2.16,3
1553,High,1.17,4
1554,Moderate,2.58,2
1555,Moderate,3.02,1
1556,Very Low,2.58,2
1557,Very Low,0.23,4
1558,High,3.65,0
1559,Very Low,2.61,2
1560,Moderate,3.37,1
1561,High,1.58,4
1562,Very Low,0.78,4
1563,Moderate,0.78,4
1564,Very Low,2.33,3
1565,Moderate,2.72,2
1566,Very Low,3.24,1
1567,Moderate,2.87,2
1568,Low,2.33,3
1569,Low,3.3,1
1570,Moderate,2.49,3
1571,Very Low,2.6,2
1572,Moderate,2.12,3
1573,Low,2.52,2
1574,Moderate,2.48,3
1575,Very Low,0.78,4
1576,Moderate,0.77,4
1577,Very Low,1.28,4
1578,Low,0.64,4
1579,Very Low,1.67,4
1580,Moderate,3.28,1
1581,Low,0.74,4
1582,High,3.33,1
1583,High,1.18,4
1584,Very Low,1.62,4
1585,Moderate,1.58,4
1586,Very Low,0.18,4
1587,Low,0.47,4
1588,Moderate,1.3,4
1589,Moderate,2.38,3
1590,Moderate,3.57,0
1591,Low,0.28,4
1592,Low,2.42,3
1593,Very Low,0.62,4
1594,Moderate,1.8,4
1595,Moderate,2.64,2
1596,Moderate,3.44,1
1597,Very Low,2.74,2
1598,Low,1.15,4
1599,Low,2.41,3
1600,Very Low,1.53,4
1601,Low,2.45,3
1602,High,1.95,4
1603,High,2.29,3
1604,Moderate,1.47,4
1605,Low,1.11,4
1606,Very Low,1.21,4
1607,High,2.56,2
1608,Very Low,2.46,3
1609,High,1.23,4
1610,Low,1.59,4
1611,Low,0.31,4
1612,High,2.77,2
1613,Very Low,1.58,4
1614,Moderate,1.11,4
1615,Moderate,2.3,3
1616,Very Low,0.99,4
1617,Low,0.17,4
1618,Moderate,0.99,4
1619,Moderate,2.23,3
1620,Very Low,1.38,4
1621,High,2.13,3
1622,Very Low,1.87,4
1623,Very Low,1.25,4
1624,Low,0.3,4
1625,Very Low,2.71,2
1626,Very Low,0.9,4
1627,High,1.39,4
1628,Low,2.15,3
1629,Very Low,1.45,4
1630,Very Low,0.0,4
1631,Moderate,3.09,1
1632,High,2.58,2
1633,Low,1.96,4
1634,Very Low,1.88,4
1635,Very Low,1.63,4
1636,Very Low,2.37,3
1637,Very Low,1.28,4
1638,Low,0.16,4
1639,Very Low,1.28,4
1640,Moderate,2.66,2
1641,Low,2.68,2
1642,High,1.64,4
1643,High,1.4,4
1644,Moderate,1.61,4
1645,Low,1.19,4
1646,Low,2.02,3
1647,Low,0.24,4
1648,Moderate,1.25,4
1649,Low,0.85,4
1650,High,0.97,4
1651,High,2.42,3
1652,Low,1.74,4
1653,Moderate,2.85,2
1654,Very Low,2.04,3
1655,Very Low,1.54,4
1656,Low,0.73,4
1657,Very Low,0.5,4
1658,High,1.12,4
1659,Very Low,2.96,2
1660,Low,2.3,3
1661,Moderate,1.35,4
1662,Moderate,2.13,3
1663,Low,1.3,4
1664,High,0.75,4
1665,Moderate,0.53,4
1666,Low,2.07,3
1667,Very Low,1.99,4
1668,Low,1.9,4
1669,High,2.61,2
1670,Moderate,1.81,4
1671,High,1.58,4
1672,Low,2.27,3
1673,Very Low,3.36,1
1674,Very Low,0.48,4
1675,Low,0.2,4
1676,Moderate,1.27,4
1677,High,0.88,4
1678,Low,3.12,1
1679,Low,1.8,4
1680,Low,0.68,4
1681,Low,2.9,2
1682,Very Low,1.73,4
1683,Very Low,3.56,0
1684,Very Low,2.53,2
1685,Very Low,1.59,4
1686,Very Low,2.37,3
1687,Very Low,1.81,4
1688,Moderate,2.83,2
1689,Low,3.05,1
1690,High,3.63,0
1691,Very Low,0.93,4
1692,Low,1.33,4
1693,Low,0.78,4
1694,Very Low,0.88,4
1695,High,2.4,3
1696,Very Low,0.76,4
1697,High,1.03,4
1698,High,1.44,4
1699,Moderate,2.21,3
1700,Moderate,2.51,2
1701,Moderate,2.69,2
1702,Low,1.61,4
1703,Moderate,2.71,2
1704,Very Low,1.53,4
1705,Very Low,1.78,4
1706,Low,2.12,3
1707,Moderate,0.41,4
1708,High,1.12,4
1709,Very Low,0.87,4
1710,High,1.82,4
1711,Very Low,2.23,3
1712,Low,0.97,4
1713,Low,1.69,4
1714,Low,2.07,3
1715,Very Low,1.06,4
1716,Moderate,1.32,4
1717,High,3.52,0
1718,Low,1.05,4
1719,Low,3.49,1
1720,High,0.59,4
1721,Moderate,2.36,3
1722,Low,3.15,1
1723,Low,0.59,4
1724,High,2.67,2
1725,Moderate,0.3,4
1726,Very Low,0.28,4
1727,Low,0.87,4
1728,High,2.33,3
1729,Very Low,0.32,4
1730,High,1.79,4
1731,Very Low,2.57,2
1732,High,1.08,4
1733,Low,1.09,4
1734,Low,1.0,4
1735,High,2.82,2
1736,Low,1.36,4
1737,Moderate,2.61,2
1738,Very Low,0.57,4
1739,Very Low,0.57,4
1740,Very Low,2.26,3
1741,Moderate,2.84,2
1742,Very Low,1.68,4
1743,Very Low,1.72,4
1744,Low,1.54,4
1745,Moderate,2.06,3
1746,Moderate,1.88,4
1747,Very Low,0.86,4
1748,Very Low,2.51,2
1749,High,2.77,2
1750,Low,2.89,2
1751,High,1.34,4
1752,High,2.37,3
1753,High,0.85,4
1754,Very Low,0.32,4
1755,High,1.83,4
1756,High,1.99,4
1757,Moderate,2.23,3
1758,Low,2.61,2
1759,Low,3.41,1
1760,Very Low,0.87,4
1761,Moderate,2.17,3
1762,Moderate,2.42,3
1763,Low,1.51,4
1764,Low,2.44,3
1765,Low,2.0,3
1766,Moderate,2.47,3
1767,High,0.84,4
1768,Very Low,2.73,2
1769,Low,1.74,4
1770,Very Low,2.59,2
1771,Moderate,2.74,2
1772,Moderate,2.5,3
1773,High,2.85,2
1774,Low,1.59,4
1775,High,3.21,1
1776,Very Low,3.13,1
1777,Moderate,3.45,1
1778,Very Low,0.82,4
1779,High,1.22,4
1780,Moderate,0.76,4
1781,Moderate,2.15,3
1782,High,3.3,1
1783,Very Low,1.17,4
1784,Very Low,1.42,4
1785,High,2.9,2
1786,Low,0.69,4
1787,Very Low,1.89,4
1788,Low,2.64,2
1789,Moderate,1.5,4
1790,Very Low,1.24,4
1791,Low,0.6,4
1792,Very Low,1.39,4
1793,Low,3.3,1
1794,High,2.17,3
1795,High,2.8,2
1796,Moderate,1.72,4
1797,Very Low,1.69,4
1798,High,2.95,2
1799,Moderate,0.96,4
1800,Very Low,3.33,1
1801,High,0.44,4
1802,High,1.96,4
1803,Moderate,2.85,2
1804,Moderate,2.37,3
1805,Very Low,0.15,4
1806,Very Low,2.12,3
1807,Moderate,0.92,4
1808,Very Low,1.43,4
1809,Low,1.89,4
1810,High,1.94,4
1811,High,1.51,4
1812,Low,0.83,4
1813,High,1.76,4
1814,High,1.3,4
1815,Moderate,2.47,3
1816,Very Low,0.02,4
1817,Low,2.2,3
1818,Low,3.04,1
1819,Very Low,1.07,4
1820,Low,3.94,0
1821,Very Low,1.48,4
1822,Low,3.04,1
1823,High,2.1,3
1824,Very Low,1.79,4
1825,Moderate,1.1,4
1826,Moderate,0.85,4
1827,Very Low,1.2,4
1828,High,2.59,2
1829,Moderate,2.28,3
1830,Low,2.75,2
1831,High,1.92,4
1832,Low,1.58,4
1833,Moderate,1.72,4
1834,Very Low,2.88,2
1835,High,1.89,4
1836,Low,1.37,4
1837,Moderate,2.55,2
1838,Very Low,1.94,4
1839,Moderate,3.31,1
1840,High,1.42,4
1841,Low,2.35,3
1842,Moderate,1.75,4
1843,Low,0.51,4
1844,High,3.02,1
1845,Low,1.83,4
1846,High,2.28,3
1847,High,1.77,4
1848,Low,1.35,4
1849,Very Low,1.03,4
1850,Low,2.76,2
1851,High,1.79,4
1852,Very Low,1.22,4
1853,Moderate,2.44,3
1854,High,0.36,4
1855,Low,2.25,3
1856,Moderate,0.9,4
1857,Very Low,0.66,4
1858,Very Low,2.19,3
1859,High,2.88,2
1860,Very Low,2.88,2
1861,Low,0.01,4
1862,High,2.58,2
1863,Low,1.16,4
1864,High,3.3,1
1865,High,1.51,4
1866,Low,1.39,4
1867,Very Low,2.24,3
1868,Moderate,2.12,3
1869,Low,1.04,4
1870,Very Low,1.62,4
1871,Moderate,0.87,4
1872,Very Low,1.32,4
1873,High,1.26,4
1874,Very Low,0.08,4
1875,Very Low,1.69,4
1876,Very Low,0.46,4
1877,High,3.58,0
1878,Moderate,2.09,3
1879,High,3.37,1
1880,Low,0.0,4
1881,Low,0.09,4
1882,Very Low,1.41,4
1883,Low,1.88,4
1884,Moderate,2.87,2
1885,Moderate,3.71,0
1886,Low,1.17,4
1887,High,1.0,4
1888,Very Low,2.53,2
1889,High,2.6,2
1890,Very Low,2.46,3
1891,Low,0.55,4
1892,Low,1.8,4
1893,Low,2.31,3
1894,Moderate,3.09,1
1895,Low,2.62,2
1896,Low,2.28,3
1897,Moderate,1.05,4
1898,Moderate,2.75,2
1899,High,2.62,2
1900,Very Low,0.24,4
1901,Moderate,2.19,3
1902,Moderate,2.64,2
1903,Low,0.83,4
1904,Low,3.4,1
1905,Low,2.62,2
1906,Very Low,0.34,4
1907,Very Low,1.7,4
1908,Very Low,2.36,3
1909,Moderate,0.85,4
1910,Moderate,2.25,3
1911,High,2.48,3
1912,Moderate,1.37,4
1913,Very Low,1.36,4
1914,High,3.06,1
1915,High,1.56,4
1916,Low,3.22,1
1917,Moderate,1.15,4
1918,High,1.32,4
1919,Moderate,3.49,1
1920,High,3.87,0
1921,Very Low,0.17,4
1922,Very Low,2.2,3
1923,Low,0.02,4
1924,Moderate,2.39,3
1925,High,1.36,4
1926,High,3.51,0
1927,Low,1.44,4
1928,Very Low,1.8,4
1929,High,3.26,1
1930,Moderate,1.17,4
1931,Very Low,1.4,4
1932,Low,0.55,4
1933,Moderate,1.52,4
1934,High,2.03,3
1935,Low,2.29,3
1936,Low,2.09,3
1937,High,1.67,4
1938,Moderate,2.6,2
1939,Low,1.95,4
1940,Low,2.1,3
1941,Moderate,1.38,4
1942,Very Low,0.67,4
1943,Very Low,1.14,4
1944,Moderate,1.62,4
1945,Low,1.12,4
1946,Moderate,3.4,1
1947,Very Low,2.68,2
1948,Moderate,3.0,2
1949,Low,1.28,4
1950,Very Low,1.2,4
1951,Very Low,1.98,4
1952,High,3.84,0
1953,High,1.18,4
1954,Very Low,1.54,4
1955,High,3.16,1
1956,Moderate,1.75,4
1957,High,3.05,1
1958,Low,1.17,4
1959,Moderate,1.79,4
1960,Very Low,0.84,4
1961,Low,2.4,3
1962,High,3.58,0
1963,Moderate,3.23,1
1964,Low,0.0,4
1965,Very Low,2.81,2
1966,Moderate,3.42,1
1967,Moderate,2.11,3
1968,Low,3.16,1
1969,High,2.99,2
1970,Very Low,2.49,3
1971,Low,2.13,3
1972,High,0.84,4
1973,Low,0.68,4
1974,Low,1.74,4
1975,Moderate,1.25,4
1976,High,1.92,4
1977,Very Low,2.19,3
1978,High,1.76,4
1979,High,1.92,4
1980,Very Low,2.81,2
1981,Moderate,2.14,3
1982,Low,1.36,4
1983,Low,1.72,4
1984,High,1.19,4
1985,High,1.53,4
1986,Very Low,0.12,4
1987,Low,1.56,4
1988,Low,2.1,3
1989,Low,3.01,1
1990,Low,2.07,3
1991,Very Low,1.75,4
1992,Moderate,1.08,4
1993,Low,2.27,3
1994,Very Low,2.12,3
1995,High,0.74,4
1996,High,1.89,4
1997,Low,1.59,4
1998,Low,3.51,0
1999,Moderate,2.63,2
2000,Low,1.84,4
2001,Very Low,1.83,4
2002,Moderate,1.77,4
2003,Very Low,3.2,1
2004,Very Low,1.26,4
2005,Very Low,1.43,4
2006,Very Low,1.07,4
2007,Very Low,0.83,4
2008,High,3.13,1
2009,Low,2.54,2
2010,Very Low,1.67,4
2011,Very Low,0.82,4
2012,High,1.13,4
2013,Moderate,0.33,4
2014,Low,1.49,4
2015,High,1.68,4
2016,Low,1.92,4
2017,Low,1.94,4
2018,Very Low,1.07,4
2019,Low,0.97,4
2020,Low,2.69,2
2021,Moderate,3.52,0
2022,Low,2.82,2
2023,Moderate,3.49,1
2024,Very Low,3.59,0
2025,Very Low,1.58,4
2026,Low,1.89,4
2027,High,2.37,3
2028,Low,2.43,3
2029,Moderate,0.39,4
2030,Low,0.71,4
2031,Very Low,2.57,2
2032,Very Low,0.7,4
2033,Low,1.59,4
2034,Very Low,2.06,3
2035,Very Low,3.13,1
2036,High,3.54,0
2037,Very Low,2.06,3
2038,Moderate,1.76,4
2039,Low,2.62,2
2040,Moderate,0.26,4
2041,Moderate,1.7,4
2042,Low,2.1,3
2043,Low,0.84,4
2044,Moderate,0.56,4
2045,High,3.35,1
2046,Very Low,3.28,1
2047,Very Low,1.56,4
2048,High,2.85,2
2049,Low,1.14,4
2050,Moderate,1.39,4
2051,Low,2.18,3
2052,Very Low,2.25,3
2053,Moderate,2.25,3
2054,Moderate,0.39,4
2055,Very Low,1.48,4
2056,Low,2.67,2
2057,High,1.83,4
2058,Moderate,0.76,4
2059,Very Low,2.94,2
2060,Moderate,3.05,1
2061,Moderate,0.92,4
2062,High,3.46,1
2063,Moderate,1.84,4
2064,Very Low,1.19,4
2065,Moderate,2.42,3
2066,Moderate,0.91,4
2067,Very Low,3.07,1
2068,Low,2.17,3
2069,Low,2.55,2
2070,Moderate,2.45,3
2071,Very Low,3.46,1
2072,Moderate,1.44,4
2073,High,0.91,4
2074,High,0.92,4
2075,High,1.84,4
2076,High,2.1,3
2077,Very Low,0.88,4
2078,Moderate,1.45,4
2079,Low,3.08,1
2080,High,1.12,4
2081,Low,2.06,3
2082,High,1.56,4
2083,Moderate,2.49,3
2084,High,1.1,4
2085,Very Low,2.69,2
2086,Very Low,1.68,4
2087,High,2.42,3
2088,Very Low,0.41,4
2089,High,0.65,4
2090,Very Low,1.79,4
2091,Moderate,0.96,4
2092,Low,1.93,4
